,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
83,0.7545513889896279,0.788235294117647,0.13149847094801215,0.71875,0.02619047619047619,0.24663215258855586,0.38876953659292757,0.6443356289665496,0.1628529626285079,0.22305559634146127,0.34679650051642463,0.5946859250163323,0.345101194994196,0.652181321885053,0.5479062596905206,0.3093486066858849,0.13582813582813583,0.8380952380952381,0.516734693877551
84,0.683760063828244,0.7176470588235294,0.11314984709480125,0.6875,0.04835164835164835,0.05945945945945952,0.19783115415307706,0.7358567446974729,0.5922713141037675,0.1974574163310318,0.344914201796754,0.7245087136812847,0.28656264915735763,0.5527922399900831,0.68841095695014,0.17123084285480833,0.2370239557739558,0.6,0.5191836734693878
85,0.04685573366214549,0.08235294117647057,0.08562691131498468,0.0625,0.39285714285714285,0.6064850136239782,0.12073751208214034,0.3348668347975501,0.13542303417615997,0.16744573163503207,0.105775323945491,0.3829786512248923,0.6990319308616373,0.6861886538946003,0.3648451111071218,0.18655031043284925,0.0,0.0,0.04938775510204085
86,0.3959527090737651,0.43529411764705883,0.07951070336391436,0.40625,0.07236842105263157,0.1648,0.10714715590976254,0.6911842141728792,0.5081425395943316,0.572871492982485,0.4402014156957439,0.682450911692736,0.30990605587443776,0.23660529212006232,0.8426540874786914,0.3087830335791781,0.2502222306281089,0.3428571428571429,0.24040816326530612
87,0.12504533255965763,0.16470588235294115,0.09174311926605505,0.15625,0.1636904761904762,0.3892703602785347,0.19170937209344752,0.3922448346969589,0.3126485752215121,0.30620331882691504,0.384802538076496,0.5889523932154181,0.37622265004077216,0.6427414325259413,0.48847348467699514,0.24406156492452952,0.27826269849616153,0.09523809523809525,0.07673469387755105
88,0.8033654892289838,0.8352941176470589,0.11926605504587151,0.8125,0.04365079365079365,0.07886337096146356,0.31071487190977276,0.624278944180283,0.5690771411370884,0.2241870076126405,0.47114965464175873,0.7287827873360178,0.2737647484480892,0.35292547727467793,0.7942666070388604,0.3397468033614203,0.12502362502362502,0.8380952380952381,0.5910204081632653
89,0.6221803147892943,0.6588235294117647,0.14984709480122327,0.59375,0.09977324263038548,0.16129842435730363,0.1912716794630971,0.3452294167191825,0.8344679077521534,0.6508675087044765,0.7062483351655934,0.46546280278464747,0.24854823471787713,0.4459070201024353,0.622352662491297,0.5774077478316375,0.23928995917523643,0.580952380952381,0.5110204081632653
90,0.7715964314209037,0.7999999999999999,0.17125382262996935,0.75,0.05238095238095238,0.17621152487637498,0.36955847755913407,0.6647903342191512,0.3134572703665971,0.389557310103377,0.28284645482428694,0.7772714848133233,0.28139989359825224,0.4819890648668541,0.6307363617152795,0.38724592854272105,0.16685374128211272,0.8380952380952381,0.5318367346938776
91,0.537245231014724,0.5764705882352941,0.15596330275229353,0.5625,0.08805418719211823,0.13802935747560868,0.3753496687596296,0.48959522534514965,0.4965419381727899,0.21037759059043953,0.48300738798140697,0.7567301547952756,0.25579509334260964,0.4057105953085003,0.6748240053259327,0.4288788168254896,0.2671737740230891,0.5333333333333333,0.31265306122448977
92,0.7580329295713353,0.788235294117647,0.09785932721712537,0.75,0.05238095238095238,0.18879019073569486,0.4110426203198805,0.5966677521270405,0.3114658585718255,0.1929675163826297,0.40715817062499593,0.8255991663868165,0.2156116501702603,0.46290387531054655,0.6968697517965412,0.3672650960638609,0.18135295058371984,0.8380952380952381,0.6228571428571429
93,0.9015014143758612,0.8235294117647058,0.15596330275229353,0.8125,0.2329734219269103,0.12363087226289354,0.46679128016085647,0.6080238699998564,0.9387978421047346,0.5435913364743125,0.466748123995103,0.5038387970135576,0.4031996013886521,0.2640091613687745,0.5028435974607648,0.7430700240548622,1.0,0.8,0.7371428571428572
94,0.6218176543120331,0.5764705882352941,0.15290519877675834,0.53125,0.14142857142857143,0.2836283730333128,0.6598216402531323,0.35552932173403096,0.6978092032733106,0.9018991125317061,0.5452881978170471,0.48511766431669767,0.2916150963288069,0.44726296036832114,0.4606154207220243,0.6695756350955502,0.649811935321261,0.6952380952380952,0.5106122448979592
95,0.15906288532675708,0.15294117647058825,0.08868501529051986,0.15625,0.14732142857142858,0.4711800461119262,0.6528522268313999,0.5296634468820818,0.3064900506550965,0.21866950859415862,0.39476850301473376,0.5991588991092678,0.45916517348081554,0.36578293357011704,0.5312736951103518,0.5882108189028392,0.15751875223240863,0.13333333333333336,0.21306122448979592
96,0.6062957858852542,0.5647058823529412,0.17125382262996935,0.5625,0.14965986394557823,0.1961817126010631,0.7224511504828521,0.6552574824073643,0.4341119345537695,0.3869501882036543,0.49117056589847674,0.3086416269758179,0.5286038891922722,0.4198460803345654,0.41863424034823193,0.6621257592530763,0.6673657940848511,0.580952380952381,0.48816326530612253
97,0.7177050844998911,0.6588235294117647,0.11620795107033632,0.65625,0.07366071428571429,0.252273427319038,0.901209125891343,0.5749333159820333,0.2795799759192369,0.2852832162563175,0.36950552377954715,0.4946585304712052,0.4630670297726831,0.5972478986087668,0.4455421446711141,0.38689634671560186,0.20055873180873182,0.7428571428571429,0.6759183673469388
98,0.6226880394574599,0.5764705882352941,0.18042813455657492,0.5625,0.07857142857142857,0.26221675309835635,0.5526575414028403,0.8586368524897345,0.304255102223736,0.1656890274950984,0.2696429607526979,0.426903541587474,0.5491732467419674,0.5677164728061439,0.5267786828453969,0.2910096022027627,0.17715981877831588,0.6,0.6457142857142858
99,0.12120113150068904,0.12941176470588234,0.09174311926605505,0.125,0.19642857142857142,0.4713623978201634,0.45848303029197757,0.5086559691082597,0.3294795429285913,0.20107415045960814,0.20678408336284781,0.2268443376352811,0.7658998742413656,0.7038877662189251,0.22032900006025358,0.3479091564765557,0.1717698483110813,0.0761904761904762,0.16693877551020408
100,0.4190179154275767,0.388235294117647,0.14678899082568797,0.375,0.09304511278195488,0.3094420092406114,0.35912680320245105,0.6198378376424405,0.7468914976382329,0.24495971855149068,0.4459681409313785,0.38913640090657764,0.4318614818765836,0.7454873129845234,0.3933413282424574,0.3753709027845797,0.22004158004158006,0.3428571428571429,0.4530612244897959
101,0.09501704504243128,0.10588235294117643,0.09785932721712537,0.09375,0.5499999999999999,0.6353628932375526,0.49646281353465005,0.43372351119766805,0.07527817070398335,0.22227775109252557,0.270320525115615,0.0454058996515041,0.8074676792167428,0.8605177730259079,0.17876308043134737,0.17285238799661878,0.21283783783783783,0.028571428571428574,0.20571428571428574
102,0.3792703271197504,0.3529411764705882,0.11009174311926606,0.34375,0.14864864864864866,0.227965274697421,0.5316438623999553,0.7838317213092039,0.5177092150920476,0.4956176160773838,0.5703920852678588,0.5597073301492166,0.2531821374347758,0.5311318948737731,0.5324580168663013,0.5261426626511996,0.45550008607333453,0.33333333333333337,0.3620408163265306
103,0.1332414593457605,0.1411764705882353,0.01834862385321101,0.15625,0.1813186813186813,0.4420621253405994,0.5468706800649243,0.5791647036000334,0.19372186718532924,0.20372274355237974,0.5036197496870001,0.38232001418472517,0.5635812863545779,0.45077572418374734,0.48346712734990493,0.43296082326839275,0.1735764891104697,0.10476190476190476,0.16163265306122454
104,0.7345325306448103,0.6823529411764706,0.10703363914373076,0.6875,0.06984126984126984,0.16515792301492882,0.7557410554916684,0.6856621256235136,0.4072659071964435,0.22293563948379413,0.40731097781574466,0.651361976844824,0.3542476107799901,0.4991143450708746,0.5463502200468062,0.39832921679978855,0.3733637251709541,0.8380952380952381,0.673469387755102
105,0.7444694277217668,0.6823529411764706,0.1406727828746177,0.6875,0.171875,0.21270292052039763,0.5770884860895169,0.6021594188359938,0.6738961135526692,0.42813671682561966,0.42585990119038175,0.5552093791951,0.3405455722633204,0.4640681599920402,0.5131037826889568,0.6232525549649977,0.4899783960142851,0.7428571428571429,0.9081632653061226
106,0.7208239646043374,0.6588235294117647,0.21712538226299694,0.65625,0.0742063492063492,0.3091671602890653,0.7602720989185345,0.6586975198485618,0.2629665647865148,0.10163937980991629,0.15154416760957706,0.6168900949795553,0.5090377835801032,0.5472067510183605,0.5321230820175467,0.20520787012855807,0.3563796354494029,0.8380952380952381,0.64
107,0.48886632334808144,0.45882352941176474,0.01834862385321101,0.4375,0.08571428571428572,0.38693355690630893,0.6859569405846282,0.6029986420197877,0.19752615576976507,0.15883146808151077,0.30283244031075696,0.4317919834960344,0.5757817741066167,0.4689826897633371,0.5287384392861174,0.34459030689883136,0.32164998581790183,0.5047619047619047,0.4738775510204082
108,0.4214840066729527,0.4,0.11620795107033632,0.40625,0.06395348837209303,0.24847817264768968,0.5624722804368081,0.5313700504923342,0.6274718745750888,0.23329074731120164,0.4701073734451371,0.5009076727463737,0.42483930483398824,0.3921085502534578,0.6399551792998819,0.47484637791711065,0.21527246692809607,0.39047619047619053,0.33510204081632655
109,0.4622470443171103,0.43529411764705883,0.06422018348623848,0.4375,0.14824797843665768,0.37416893732970025,0.5619710758120111,0.5267300390765735,0.4321575437621562,0.16744573163503207,0.2111623171337691,0.6950408808560591,0.4171851352206857,0.691437037392483,0.3306075119611547,0.34869807520643886,0.4092864977360295,0.4857142857142858,0.44163265306122457
110,0.8163487343149344,0.8588235294117647,0.15290519877675834,0.84375,0.16682974559686886,0.020898548887903212,0.35851606929963675,0.5714741013773801,0.6197740651472955,0.3658736569707329,0.5575308406398486,0.7206036343860223,0.2753233520641549,0.0629240976387968,0.767426349374194,0.7584962722429249,0.668663052954778,0.6761904761904762,0.5302040816326531
111,0.5928773482265902,0.6352941176470588,0.12538226299694188,0.71875,0.150352733686067,0.12097767294318595,0.4256528166527891,0.4669317547726821,0.47863627126938246,1.0,1.0,0.5307602270950598,0.09888385802110555,0.07070172052931989,0.7416239165564487,0.9191459678954341,0.7963642930235358,0.7523809523809524,0.3902040816326531
112,0.08711104663813737,0.11764705882352938,0.00917431192660545,0.125,0.9821428571428571,0.40756308494254234,0.3571571863658747,0.6302004195640727,0.0,0.11021787736381623,0.3983371917637403,0.49867401124702115,0.6330163614491515,0.3880246030589003,0.47432132372943636,0.3247863546001139,0.14639409112285265,0.0,0.05591836734693878
113,0.8011895263654166,0.8352941176470589,0.10397553516819569,0.78125,0.12016806722689076,0.0795406773063449,0.5045032839973842,0.5469605129971509,0.43183002222839684,0.4469890857027349,0.5292942806022827,0.6950525924857762,0.201581163890872,0.39261442218998965,0.6039369396417771,0.6723960680885055,0.49383522495304977,0.7904761904761906,0.6028571428571429
114,0.7398999057082759,0.7764705882352941,0.14678899082568797,0.78125,0.05238095238095238,0.207928810402511,0.5678812560208708,0.5204095199639931,0.15644245412755298,0.089042194092827,0.2543787907849029,0.616033357520261,0.4188474388442258,0.6682368497169535,0.5107023557058523,0.19178338701220882,0.25427027027027027,0.8380952380952381,0.5755102040816327
115,0.1342569086820918,0.16470588235294115,0.06422018348623848,0.21875,0.03571428571428571,0.21297002724795644,0.608927713846285,0.515828219095686,0.1816399617177611,0.10874863367433397,0.25486573553954583,0.6389665539424418,0.4460172234102595,0.5877468644322859,0.537121117087032,0.24557523401168907,0.07252891837070337,0.08571428571428573,0.05959183673469387
116,0.35642271705229556,0.388235294117647,0.23241590214067276,0.375,0.14404761904761904,0.1804004264897524,0.3578137253114002,0.4857719340313218,0.5033863573214782,0.31540457174013264,0.49643377056166893,0.4946889371522307,0.413908465586311,0.6345052126738908,0.3754272794112594,0.47498079305688296,0.16650410596859958,0.2666666666666667,0.3583673469387756
117,0.30579531442663377,0.3411764705882353,0.055045871559632975,0.3125,0.2037037037037037,0.1718801089918256,0.38010478569995665,0.6462685897461276,0.2817159859220154,0.28600276475212094,0.583823897376909,0.782239723781889,0.24553354777571723,0.12348402259555868,0.8281972112788454,0.5617523857975977,0.40835696510214714,0.23809523809523814,0.22897959183673466
118,0.2661202582142598,0.30588235294117644,0.04281345565749234,0.28125,0.24175824175824176,0.27813037099140636,0.4054380503599042,0.4975792990093353,0.181360028782924,0.22995311565732485,0.2717327978238636,0.9271486296749096,0.2650700568684994,0.3181624477331666,0.6080145652823941,0.600510498288563,0.4308042982741778,0.2285714285714286,0.26693877551020406
119,0.5534924203960252,0.5882352941176471,0.08868501529051986,0.96875,0.07857142857142857,0.023625275723368366,0.4117437101224237,0.6029986420197877,0.5632285423199567,0.2654214210458579,0.5936969035866501,1.0000000000000002,0.06710721184420487,0.12335808532371306,0.8549163508327791,0.6209504463280966,0.6038535519838295,0.8380952380952381,0.33387755102040817
120,0.5163559875244795,0.5529411764705882,0.1620795107033639,0.53125,0.10476190476190476,0.20285558583106267,0.3230828150931009,0.41034097312677265,0.5453708205983144,0.6645441839479147,0.6164925167310934,0.37066040531839906,0.44855712918783297,0.2455495169476105,0.6093024588754514,0.6541383653501216,0.3485064011379801,0.5523809523809524,0.49469387755102046
121,0.7614419380575904,0.7999999999999999,0.12844036697247707,0.78125,0.039285714285714285,0.1518619436875568,0.4907344928135329,0.4849323729960042,0.3652137596520296,0.18306560759332358,0.30660497317116586,0.6469056178050894,0.43712920892915497,0.38669369941105414,0.6781501943416042,0.33276480140174663,0.0956915881090725,0.8380952380952381,0.5722448979591837
122,0.7326466961630521,0.7647058823529411,0.08256880733944949,0.78125,0.06984126984126984,0.25916579333473067,0.5587651456380143,0.5812272559632812,0.03565493620022653,0.0857066856781978,0.328650145114743,0.7518201370481223,0.3462186336132076,0.16640059243531713,0.9129635747159637,0.4073721353913224,0.27922846925016126,0.8380952380952381,0.5979591836734695
123,0.5464568071371582,0.5882352941176471,0.045871559633027525,0.5625,0.05513784461152882,0.13139224082003376,0.36380594584595816,0.5505072300239,0.4353391815186759,0.12857178941030678,0.5952446997581204,0.7135904130224249,0.24416321870036883,0.45742017501938914,0.6187121589745104,0.5124671754053587,0.12231501741193875,0.5238095238095238,0.37306122448979595
124,0.8053238558061943,0.8470588235294118,0.10703363914373076,0.875,0.0742063492063492,0.10810706844045515,0.3313436198253308,0.6520685152369294,0.41381633787163097,0.31230518310353056,0.5501749417522966,0.861452840204181,0.13609744984117578,0.24989229058119555,0.8876699802510779,0.4217742291771213,0.24764202447926958,0.8380952380952381,0.7179591836734694
125,0.8582722854863277,0.7294117647058823,0.10703363914373076,0.6875,0.12306368330464716,0.186166757493188,0.4759994893585979,0.8341878446914062,0.9430911364267852,0.290895108333364,0.41761970569021223,0.6079132610892064,0.5094885257279467,0.20747194385514156,0.4592181593436837,0.79000520339064,0.43694611108053066,0.7714285714285715,0.6591836734693878
126,0.7060999492275332,0.6,0.18654434250764518,0.5625,0.1484126984126984,0.34957425068119885,0.5970606204293036,0.42331309065210765,0.989128382015838,0.7669438830509043,0.8322978922197498,0.3524336643081385,0.29652256682570055,0.3153500897103121,0.5487976305208035,0.8303246827801394,0.4823845768196527,0.8380952380952381,0.6253061224489797
127,0.8484804526002755,0.7294117647058823,0.33333333333333326,0.71875,0.15008025682182985,0.16492643051771116,0.7365316506483321,0.6423246404123826,0.8500750208391222,0.5235630462272278,0.6705112325386813,0.5129272664843219,0.22807764502828176,0.430685369306707,0.5353562017789146,0.7517090855749493,0.621386781568119,0.8285714285714286,0.7375510204081633
128,0.809240588960615,0.6941176470588235,0.17125382262996935,0.65625,0.051401869158878497,0.45108083560399637,0.7026060948698776,0.6092053968165989,0.44183762464882226,0.3302756422850391,0.2955220831680142,0.4687150523600443,0.3873155178245469,0.5936331900516794,0.628285143301416,0.31639449191183583,0.30093674393597886,1.0000000000000002,0.7240816326530614
129,0.17487488213534488,0.15294117647058825,0.08562691131498468,0.15625,0.3535714285714286,0.4719094529448753,0.35549058750415585,0.6637293504932007,0.7562023104708574,0.10208365185392161,0.22555189200544357,0.2891305538995099,0.7990196966542835,0.5809761613831101,0.19908056402723084,0.44149939740922,0.3127413127413128,0.0761904761904762,0.2171428571428572
130,0.3799956480742728,0.32941176470588235,0.4311926605504587,0.3125,0.15959821428571427,0.3586734897321725,0.2528475597523834,0.6851094664536981,1.0,0.5164467756120066,0.3635080047052319,0.3100858346868012,0.5293000529289356,0.6609808711946332,0.2669091996548483,0.5524269252693483,0.4887028258326664,0.28571428571428575,0.3738775510204082
131,0.3152970189308769,0.27058823529411763,0.11620795107033632,0.25,0.2438423645320197,0.2972570390554041,0.3276129338172269,0.7933391224553268,0.9622329505109445,0.4805433965837446,0.6726655688358905,0.6507251106434542,0.29105920886601977,0.2824319298845146,0.6100680594046217,0.5124302360183568,0.5798392987582177,0.2571428571428572,0.2612244897959184
132,0.5510988612461014,0.47058823529411764,0.18654434250764518,0.46875,0.12276785714285714,0.37506349287954355,0.5353146036214937,0.8424622685956225,0.538892485858231,0.3468814797118578,0.49038332240411175,0.5824208303412985,0.37577852462430705,0.32271210909517745,0.6451278812472843,0.47623917904225704,0.48218129634058843,0.5904761904761905,0.6257142857142858
133,0.8320156669326176,0.7058823529411764,0.1437308868501529,0.75,0.06975967957276367,0.29610242245530216,0.5839059520451764,0.6854379495675686,0.809264940413433,0.5153070253129688,0.5608581902760188,0.6054758448125861,0.35832812361285926,0.11595067361751621,0.6809630338555395,0.7749077728469478,0.41369174805349124,1.0000000000000002,0.7155102040816327
134,0.6912308696598244,0.5882352941176471,0.18654434250764518,0.5625,0.15520282186948853,0.32735954327234984,0.5382994078122925,0.6715685045369386,0.8112091321663427,0.5209846428540612,0.5433512511272983,0.4743933418883124,0.29104235059853645,0.5467755604075575,0.5062765022622415,0.5610350411471672,0.5606035483336098,0.7523809523809524,0.8546938775510206
135,0.8481903242184666,0.7294117647058823,0.13149847094801215,0.6875,0.051401869158878497,0.30222997275204355,0.6419025039665895,0.7046901126107401,0.643954802259887,0.20208628905182485,0.43502966788375264,0.6373826613346985,0.39729946847774666,0.351422790719365,0.6094485374815453,0.5145656532827123,0.2586903623881116,1.0000000000000002,0.6726530612244898
136,0.7810256038296945,0.6705882352941176,0.11926605504587151,0.65625,0.055073431241655535,0.5031280653950952,0.7538755337635574,0.5408601597111422,0.3679633231453182,0.21839589778859525,0.3242077648033437,0.32702436518518074,0.6020925660913163,0.38745779570034644,0.6304028558257821,0.4141167869634345,0.19770718585884464,1.0000000000000002,0.6906122448979591
137,0.4209037499093349,0.3647058823529411,0.1223241590214067,0.375,0.08017492711370262,0.23926182809016594,0.7113002621182003,0.550861901726575,0.8531418133825054,0.5288869313701353,0.6641006105946543,0.673118417802735,0.21590886213870553,0.1899969750574595,0.7038533405683296,0.8305900952833902,0.2471095836679804,0.4476190476190477,0.2477551020408163
138,0.8214985130920432,0.7058823529411764,0.11314984709480125,0.75,0.055073431241655535,0.3368892538539061,0.408493135695458,0.8397055646817329,0.6953053930505811,0.25874807324022603,0.6475828618653171,0.6678249289825626,0.23394958207176408,0.37629388008272047,0.71411494633087,0.4692756267687013,0.2111100029919218,1.0000000000000002,0.7632653061224489
139,0.12548052513237104,0.11764705882352938,0.14984709480122327,0.09375,0.44897959183673464,0.5279469257197015,0.3164517717432933,0.5317558913085654,0.6906432342317311,0.24589418926089918,0.41198734726844244,0.19105341506144802,0.7568311841528601,0.6360383766553337,0.1452115122742217,0.47107774195956736,0.34687233717144794,0.04761904761904763,0.16204081632653067
140,0.7987959672154928,0.8117647058823529,0.16819571865443417,0.75,0.1506849315068493,0.07096697016016479,0.26573814148770136,0.5590366519467651,0.8086794943039736,0.35620639877936316,0.5141421104245827,0.8432281430335065,0.1858591291415599,0.18509917577118395,0.6813283298663977,0.8009119903028052,0.5898737165112712,0.6761904761904762,0.4983673469387755
141,0.7684775513164575,0.7764705882352941,0.15290519877675834,0.71875,0.10476190476190476,0.11742696512951406,0.385911930055979,0.478926399296699,0.7186186563778266,0.6766437127902133,0.7980754700710987,0.678711678396575,0.14997080879363578,0.19547207952087664,0.6757337021804692,0.72439674230904,0.6946270970322774,0.8380952380952381,0.5395918367346939
142,0.202074417929934,0.22352941176470587,0.06727828746177367,0.21875,0.18333333333333332,0.24319482288828342,0.412552659894589,0.42238207743258616,0.5628386357321479,0.5217093403446807,0.772659978709103,0.5887940951520882,0.2160943331614722,0.4826316146732892,0.5094780474889542,0.5914235303589359,0.278913859257073,0.12380952380952383,0.18040816326530618
143,0.844055994777689,0.8470588235294118,0.12844036697247707,0.8125,0.11833046471600689,0.038049687449911884,0.4798604532907942,0.6226265913066444,0.6122558553846656,0.4736780488705737,0.594223122025755,0.6140235830786069,0.17653751235939819,0.3984398482632918,0.7168258979920683,0.5670804962083016,0.4769554882101777,0.7714285714285715,0.636326530612245
144,0.7111046638137375,0.7176470588235294,0.39449541284403666,0.6875,0.035256410256410256,0.19041755652109876,0.4402537237144133,0.7479347540318082,0.25678304033402677,0.18432378627786472,0.24939988984911732,0.693629330119572,0.2957392604731064,0.7092297635108653,0.5700915855090665,0.21825274336616102,0.1603442007029451,0.7238095238095238,0.5673469387755102
145,0.8473199390730398,0.8588235294117647,0.07339449541284404,0.8125,0.039783001808318265,0.038981053165198676,0.181525384264017,1.0,0.4720085359628321,0.009785878203709346,0.22132151149893797,0.8673869269794674,0.3031486890680992,0.3673907697399179,0.8335848152987517,0.2375269482716002,0.11010548654890456,0.7333333333333334,0.7175510204081633
146,0.37216218176543114,0.388235294117647,0.1620795107033639,0.375,0.15433673469387754,0.21956640208506106,0.0,0.6690601017701943,0.7767956376771327,0.3697397399696357,0.4063442884753393,0.7147034858851324,0.40889552358418735,0.18642747338632537,0.6129609031355163,0.6472974194886962,0.3346220552102905,0.24761904761904768,0.2677551020408163
147,0.11467324290998768,0.1411764705882353,0.030581039755351647,0.125,0.5051020408163266,0.3358604904632152,0.31734466470920797,0.6006152481778124,0.2644665184773548,0.10282989005283678,0.4534746419666261,0.5080446917092918,0.5211741648940613,0.3098016514038675,0.7091826316845304,0.2464299988062692,0.27934966216216217,0.04761904761904763,0.07510204081632654
148,0.31109015739464707,0.32941176470588235,0.1009174311926605,0.3125,0.12627551020408165,0.2083445205024258,0.3191419801054467,0.6000920641637202,0.5230966935259794,0.19519497294794658,0.679800099175656,0.93042433906136,0.16501690314507123,0.037830372373995225,1.0,0.3929217128457609,0.1917252373016448,0.24761904761904768,0.2661224489795918
149,0.8794516573583809,0.8823529411764705,0.14984709480122327,0.875,0.06547619047619047,0.04271984146643548,0.22568526252439236,0.6561510330979332,0.837882287377807,0.3147788018074282,0.616591488084864,0.7564304456287056,0.1783999157223808,0.17179109982607743,0.9069778797551784,0.5325480807249507,0.2933286034188413,0.8380952380952381,0.6522448979591837
150,0.626097047943715,0.6352941176470588,0.13455657492354733,0.59375,0.1198547215496368,0.1730594981495791,0.11643277239901573,0.5652022844511475,0.8374434440744319,0.73342362970298,0.5718157806768517,0.4812507609857575,0.23399611319784697,0.4137057155389794,0.713377455389957,0.5397155828816935,0.3565950356521526,0.5428571428571428,0.5575510204081633
151,0.857764560818162,0.8705882352941176,0.2415902140672782,0.8125,0.05674603174603174,0.12468664850136241,0.23996121137724158,0.8262705938830046,0.44378267590294884,0.31439501441065115,0.4876623472957683,0.6802502499197443,0.2140235684937446,0.5837160796181347,0.6719550339645473,0.23263001077338313,0.2802009671839885,0.8380952380952381,0.5946938775510204
152,0.8148255603104374,0.8235294117647058,0.12844036697247707,0.78125,0.06547619047619047,0.2349049604412199,0.45551146647026175,0.630996340765885,0.2616569361636599,0.25748072063875177,0.34588986757442786,0.5644161435364226,0.38023027482307103,0.33478281717370484,0.7633778590548441,0.47342188651695466,0.2703156747675857,0.8380952380952381,0.6289795918367347
153,0.8547907449046203,0.8588235294117647,0.09785932721712537,0.9375,0.0742063492063492,0.05970977758063495,0.26756252282299875,0.6615442174985451,0.7553527465639681,0.2655849558832699,0.7028168672520717,0.8326968171577531,0.0,0.4803253356586863,0.7576379349873412,0.5057276479354511,0.27742311276794035,0.8380952380952381,0.6040816326530613
154,0.8230216870965402,0.8470588235294118,0.15290519877675834,0.8125,0.1746031746031746,0.029794518352300015,0.44219828978041353,0.4761179698440361,0.7162921072847034,0.3289602442866966,0.4993331898558412,0.4930671952902099,0.48557386773196587,0.25730807305715997,0.4703731531159794,0.7375063805045841,0.7194518462124097,0.7523809523809524,0.6714285714285714
155,0.7156741858272285,0.7411764705882352,0.9999999999999999,0.71875,0.10963455149501661,0.1553276925283235,0.46311911670555683,0.3768114303717891,0.583955155671897,0.43958231461662417,0.7655094516548387,0.5180060212518207,0.32504341183420493,0.29117192618959065,0.5634629747468427,0.7181548542568852,0.36486486486486486,0.8,0.6171428571428572
156,0.21128599405236817,0.24705882352941178,0.03975535168195715,0.21875,0.25535714285714284,0.3797467542875461,0.5727723000640448,0.23672708836326706,0.15584496510468593,0.5209846428540612,0.3899362689960627,0.6699305120629402,0.25112197319866514,0.43675627661281524,0.6408463704801324,0.5201813884946005,0.38998507710164154,0.17142857142857143,0.25591836734693885
157,0.7642706897802277,0.788235294117647,0.18654434250764518,0.75,0.18684668989547037,0.11079836512261582,0.5495887512994,0.47489122301360776,0.46458217560433457,0.5036429325779904,0.4423605660627645,0.5876507435213465,0.32582608719313644,0.4752500977055121,0.47807639278454017,0.5391920188711179,0.7002890081620986,0.761904761904762,0.6991836734693878
158,0.5569739609777326,0.5882352941176471,0.11314984709480125,0.5625,0.07295918367346939,0.32284416763980794,0.5052223504615312,0.3968161588647692,0.19515672342846557,0.22781736203929376,0.2495949114290541,0.4424349941147119,0.5160283906184655,0.5637567976889204,0.5513931633942302,0.3210287130421757,0.17273795534665098,0.6476190476190476,0.5020408163265306
159,0.5130195111336766,0.5411764705882353,0.08562691131498468,0.53125,0.19642857142857142,0.18918394679721057,0.3355470400572216,0.5585624856439744,0.4566716978821801,0.10680831049965951,0.29301936766086,0.5436964959999331,0.6336308362538543,0.2873250290091418,0.4676216109622118,0.5229599280309536,0.3991737551205134,0.43809523809523815,0.6077551020408164
160,0.3744106767244505,0.4,0.3700305810397553,0.375,0.2167487684729064,0.21902255203200183,0.3401430494371498,0.4489654761687152,0.5570895875331799,0.4850688593424128,0.387139777839667,0.6232795889323819,0.2894441753533967,0.5377556659737897,0.5492991233903919,0.4136974216148271,0.5279248584188959,0.2571428571428572,0.37591836734693884
161,0.06513382171610935,0.09411764705882353,0.13761467889908252,0.125,0.21825396825396826,0.33217594394706107,0.6576644408606913,0.43701228516792656,0.05479035181730374,0.3006767302777132,0.3631786391517209,0.4356434161381144,0.42886243564705984,0.7101142457061771,0.5029686395797905,0.17345027614946512,0.31961346821682013,0.06666666666666667,0.022448979591836726
162,0.2816421266410386,0.3176470588235294,0.41896024464831805,0.28125,0.25,0.24663215258855586,0.4370908029836049,0.4071134606324307,0.34667442345095856,0.38386319576429123,0.2870660443705645,0.7951908433047923,0.36550480200177304,0.35121593263560547,0.4748654233287286,0.5856514512403719,0.5929054054054055,0.19047619047619052,0.29714285714285715
163,0.2698919271777761,0.30588235294117644,0.3027522935779816,0.28125,0.23852040816326528,0.3146007126388597,0.41550498085796184,0.26153163965984416,0.41062510241448835,0.28766947876305893,0.5559889217018273,0.5710200789544759,0.4271040888055233,0.4239050085936995,0.5092737007474044,0.3960854514637054,0.3231727531275627,0.24761904761904768,0.28938775510204084
164,0.6524987306883295,0.6823529411764706,0.08256880733944949,0.78125,0.08293650793650793,0.14352227808266493,0.658758232101929,0.3499728521058454,0.3975786505641239,0.2654801064012788,0.39439277845379606,0.8976090272527733,0.18739525008834734,0.3677006693075424,0.6257658028817006,0.6611805193385587,0.2654794005142033,0.8380952380952381,0.536734693877551
165,0.5908464495539276,0.6235294117647059,0.11620795107033632,0.59375,0.20608899297423888,0.15349021550656428,0.24799266533258857,0.42920950770907806,0.7203963432603334,0.6102950146968615,0.5356514827933472,0.7799159672345339,0.1237216010615585,0.26923006579042985,0.7142969690009111,0.6454315780644873,0.7815684536996013,0.5619047619047619,0.6281632653061224
